419,[5316 5029 3054 5369 4938 5206 5003 5108 5219 3465]
420,[ 4559  4558  4557  4556  4555  4552  4551  4550  4658 10319]
421,[ 2085  2084  2078  7625  2074  2072  7631  7632  2065 10319]
422,[7748 1972 9219   92 5768 7356 2737 6408 2907 2938]
423,[1780 5278 5181 5029 1385 1923 5003 5219 4728 4992]
424,[10112  9877  9528  7965  7545  8193  8269  5991  9418  9580]
425,[8362 4622 3702 7783 7965 7925 8318 7585 7874 8068]
426,[ 8521  8510  8514  8515  8516  8517  5662  8519  5664 10319]
427,[6959 7083 6920 7414 7201 6650 7224 6994 6637 7128]
428,[2303 2304 2305 2306 2307 2308 2309 2310 2311 5159]
429,[2180 6212 6211 6210 6209 6208 6207 6206 6284 5159]
430,[1516 8409 3561 3562 5899 1511 8416 8417 5896 4619]
431,[ 2283  6994  6995  6996  6997  6998  6999  7000  6963 10319]
432,[ 2314  2293  6659  2299  2300  2301  6654  6651  2296 10319]
433,[ 4937  4932  4931  4930  4929  4927  4924  4920  4917 10319]
434,[3381 1063 4883  912  905  404  490 1453 3357  426]
435,[5145 5029 6977 5178 2529 2535 2500 5003 5108 5206]
436,[5386 1361 1251 1476 1217 1357 1221 1229 4646 4937]
437,[5072 1810 7543 7544 7545 7546 7547 7548 7534 7207]
438,[ 146 4080 3779 4075 6011 4376 5133  228  229  295]
439,[ 6516  6515  6509  2359  2366  2370  2372  2373  6480 10319]
440,[260 249 334 169 268 246 608 274 277 279]
441,[2103 3600 8358  595 5210 7680 7966 7673 2949 2847]
442,[5617 5643 4980 4996 4968 4920  643 5235 5092 5014]
443,[8752 8888 7107 7246 7258 7287 8438 8490 7285 6705]
444,[ 658  445 7665 7734  198  938  586  583  701  376]
445,[2733 7249 7164 7146 2723 7124 3578 7169 2314 7163]
446,[8891 1467 1365 1474 1255 1141 1506 1864 1124 2007]
447,[1421 2004 1186 1538 1802 1201 1581 1552 1733 1986]
448,[5214 6305 7967 5961 1407 1570 1941 1409 1251 1221]
449,[ 9569 10013  5011  4734  4892  6456  5407  5511   710   577]
450,[7922 7923 7924 7925 7926 7927 5673 5672 7917 5159]
451,[1565 2929 3178 3138 3320 1901 2031 2978 2980 3587]
452,[7693 1694 7757 7538 7966 7908 7651 7680 7673 1926]
453,[3280 3261  199  173  158  293  368  329  711  727]
454,[8943 7504 7939 8807 8364 7427 7708 8092  808  867]
455,[ 8298  7361  8254  8060  8063  7471  7893  7268  8159 10027]
456,[ 5093  5092  5091  5090  5089  5088  5087  5086  5094 10319]
457,[7055 7056 2298 2296 7062 7063 2293 2292 7067 5159]
458,[ 9597  7477  9582  8354  7536  7473  8231 10302  9788  9895]
459,[7782 8210 7992 2954 1286 1937 1555 1086 5054 2957]
460,[ 6234  6232  6231  6230  6229  6227  6226  2094  6235 10319]
461,[ 812  332  945  600  839 1289  594  883  811  656]
462,[4986 5285 1228 1317 4854 9056 9242 8974 8771 5694]
463,[7007 6583 6889 6639 7146 6937 7164 6637 6651 6818]
464,[7050 7052 7053 7055 7056 2298 7062 7063 7066 5159]
465,[7190 7351 7298 3138 6775 6656 3261 3662 3806 6755]
466,[ 3561  8251  3562  8253  1348  1347  8258  2393  8248 10319]
467,[7610 7558 9994 6920 6994 6959 7978 6889  197  256]
468,[ 6930  6931  6932  6933  6934  6935  6940  6945  8394 10319]
469,[1942 9623 7879 8225 8267 2703 5035 8268 1808 7924]
470,[ 5228  5229  5230  5232  5240  5248  5253  5257  5216 10319]
471,[ 9452  9901  9443  9652 10100 10266  9460  9911  9921  9800]
472,[6856 7355 7236 6955 6617 7358 7022 2133 7052 4432]
473,[2535 2500 2529 3586 3638 3010 1390  185 7395 6591]
474,[ 257  254  249  242  241  211  234  228  169 1513]
475,[3161 3246 5089 3812 3203 3728 3337 3227 5021 5450]
476,[ 8522  8510  8514  8515  8516  8517  8519  8520  5670 10319]
477,[9410 1607 2280 1708 1455 2595 6872 2777 2529 2535]
478,[1936 1937 5813 5812 1938 1939 5809 1940 1941 5159]
479,[2721 1503 1879 4304 2216 2366 2663 2895 2507 5535]
480,[1798 1286 1653 1979 2383 1972 2253 1607 5417 1228]
481,[4690 4689 4688 4685 4684 4683 4682 4681 4698 5159]
482,[ 204  747  973  367 1461 1392 1469 1997 1532 2847]
483,[ 2195  2187  2189  6640  6639  2192  2193  6634  2188 10319]
484,[ 4929  4928  4927  4926  4925  4924  4919  4918  4932 10319]
485,[ 2104  2094  2087  2085  2084  7625  2078  7631  7633 10319]
486,[ 4470  4469  4468  4467  4464  4463  4462  4461  4580 10319]
487,[1490 3987 1941 3846 7182 7207 6738 1251 6926 7427]
488,[ 4929  4927  4924  4920  4919  4917  4916  4915  4913 10319]
489,[ 8520  1348  1347  8510  8514  8515  8516  8517  8508 10319]
490,[2617  604  965  914  891  488 1954 4432 9319 1648]
491,[1287 1852 1668 1145 1459 1458 7284 1095 1866 1780]
492,[ 322 2026 1252 1855 1509 1916 1910 1973 1488 1079]
493,[ 7228  7229  2107  7235  2104  2097  2095  2094  7212 10319]
494,[1564  947  563 3053 1158 1483  972  992  395 1118]
495,[7471 7504 7545 8257 7530 7571 8308 7708 9168 1290]
496,[ 6386  6385  6383  2097  2104  6373  6371  6370  6401 10319]
497,[9443  667 7453 7449  947  423  839  812  945  332]
498,[ 6674  6683  6681  6680  6679  6678  6677  6676  6682 10319]
499,[6849 8013 8275 7896 9827 9771 8273 8356 8362 9486]
500,[6862 1081 7182 1836 1800 2133 1133 1917 2016 1244]
501,[ 984  965  488  604 9764 6765 6739 9647 9465 8399]
502,[9474 7876 8315 2529 7204 7618 7597 7671 7668 7627]
503,[1481 1599 2173 1510 2610 2522 2765 2635 2170 2772]
504,[8198 8364 8106 3789 6426 8213 8044 8292 3485 7754]
505,[3023 8318 8319  900 5409 5408 4178  527 9752 9736]
506,[3883 3302 8539 9145 3044 3467 1586 1673 5401 5287]
507,[ 7225  7228  7229  2104  7235  2097  2095  2094  7212 10319]
508,[ 9831  1950  9922 10036  1741  1784  9410  1123  9941  9891]
509,[ 337  469 9337 6592 8278  912 8544  230  148  442]
510,[ 1683  1684  1685  1687  1688  1693  5617  5615  1672 10319]
511,[6291 6289 2240 6287 6286 6285 6284 6283 6293 5159]
512,[7745 7644 8364 8273 8362 7440 7860 7925 8318 7427]
513,[ 8520  5680  1348  8510  1347  8515  8516  8517  8508 10319]
514,[10033  9952  4777  9606  9488 10102  7632  1970  9734  7942]
515,[ 9831 10117 10049  2623  2434  2406  2848  9574  9821  8369]
516,[6956 7032 6608 7218 6616 3519 3812 3427 3432 3076]
517,[2220 2219 7255 2218 2217 2216 7261 2207 7240 7358]
518,[1196 1761 1430 4740 1463 5382 1551 1246 1855 5384]
519,[7880  939 7665 7734 7621 7627  990 7022 1123  423]
520,[6738 2186 2188 2189 2192 2193 2194 2195 2187 5159]
521,[7600 7858 8400 1783 1605 2010 7906  643 7662 1859]
522,[7627 7621 7671 7668 8161 7771 8022 4749 8036 8098]
523,[ 518  762  516  507 1172  618  806  816 4713  643]
524,[1004  625  667  939  947  990  423  945  600 1053]
525,[7734 7547 1392 1532 1469 7880 7888 7456 7751 7806]
526,[ 6006  6005  6004  6003  6002  6001  6000  5999  1919 10319]
527,[ 4829  4826  4822  4810  4809  4808  4807  4806  4804 10319]
528,[ 2065  7631  7632  7633  2038  7661  2037  2036  2027 10319]
529,[7741 8064 7751 8265 7710 7475 6427 4871 4778 8423]
530,[478 520 848 865 601 609 925 927 577 437]
531,[ 3436  3437  3438  3439  3440  3441  3442  3443  3465 10319]
532,[ 2094  2087  2085  2084  7625  2078  7631  7632  2074 10319]
533,[6754 6753 6752 2234 2236 6738 2238 2240 6698 5159]
534,[240 241 274 249 268 183 289 404 490 382]
535,[ 1705  7472  1704  1703  1702  7476  1701  1700  7365 10319]
536,[7502 7503 7504 7505 7506 7507 7508 5106 5109 8059]
537,[ 4015  4014  4013  4012  4011  4010  4009  4008  4024 10319]
538,[5492 5488 8002 8003 8004 8006 8007 8008 8010 7358]
539,[ 8520  8502  8508  8510  8514  8515  8516  8517  1347 10319]
540,[ 8054  1466  1465  1464  1463  8059  1462  3599  5344 10319]
541,[ 7034  7035  7037  2312  7047  7048  7049  2306  7025 10319]
542,[1110 1993 4983  203 1317 1812  912  394  684  574]
543,[ 5933  5932  1969  5928  5925  5924  5923  5922  6015 10319]
544,[7904 7988 8186 7712 7629 7888  240  241  183  161]
545,[1595 1888 8667 3427 3600 3782 3254 1446 1289 1245]
546,[9544 1413 4972 5412 1584 4871 4990 5122 1640 3276]
547,[ 4511  4508  4507  4506  4505  4504  4503  4502  4543 10319]
548,[ 3285  1654  1653  4984  4983  4982  4981  4980  3282 10319]
549,[6391 6388 6387 2133 6385 2134 6383 2135 6392 5159]
550,[ 2288  6994  6995  6996  6997  6998  6999  7000  6962 10319]
551,[3658 3659 8445 3661 8447 6062 3664 8452 6086    0]
552,[ 6741  6766  6764  6763  6762  6761  2139  2144  6765 10319]
553,[7113 7106  757  625  667  423  947  939  600  945]
554,[ 692  478 1318  388  685  843 1004  625  939 1053]
555,[3456 3724 3755 3808 3469 3596 3722 3646 3002 3573]
556,[ 9322  9261  8778  8780  8018  9408  9111  9791 10031  9656]
557,[8778 9124 7475 7751 7741 8088 9161 8986 2785 2822]
558,[4972 3122 3245 4443 1593 5271 4990 1500 3477 5075]
559,[2307 6736 6735 6734 2308 2309 2310 2311 6724 5159]
560,[ 7768  8284 10223  8591  9189  8701  8207  8363  9027  8594]
561,[ 6841  4245  7427  7068  6700  2535  2500  2529  9952 10033]
562,[ 6001  6000  5999  1924  5997  5996  1925  1926  6003 10319]
563,[2003 1083 2025 1346 1646 3638 1284 1997 1392 1760]
564,[ 5017  5016  5015  5014  5013  5012  5011  5010  5052 10319]
565,[8358 7528 7680 7584 7673 1941 7908 1251 1476 8030]
566,[7106 6656  643 6755  733  346  465  700  864 5657]
567,[3562 1520 1519 8409 1516 5899 5897 8416 5896 4620]
568,[6391 6388 6387 6385 6383 2129 2130 6378 6392 5159]
569,[1355 1485 1552 1976 1621 1805 1284 1810 1083 1346]
570,[6794 2230 6803 6802 2233 6800 6799 2234 6804 2016]
571,[ 4807  4806  4805  4804  4803  4802  4801  4800  4798 10319]
572,[2363 2364 2365 2367 6577 6576 2368 2369 6572 5159]
573,[7149 7151 7152 7153 7154 7155 2327 2322 2335 5159]
574,[5675 5676 5677 5678 1235 1236 5679 5681 3127 3958]
575,[ 423  947 2007 2902 2807 2813 2849  332  600 1053]
576,[ 1621  4961  4960  4959  4958  4952  7499  1608  4964 10319]
577,[4798 4831 5440 5591 5330 4733 4750 4749 4739 2505]
578,[ 6054  6053  6052  6050  2217  6047  6046  6045  6147 10319]
579,[5638 7576 8837 8836 2189 8834 8833 8832 3798 1356]
580,[10317  7858  9643  9632  7860  9407  9470  7895  9386  9420]
581,[ 7631  7632  7633  2065  7661  2038  2037  2036  2027 10319]
582,[5079  220  623  575  570 1030  599  642  469  727]
583,[ 6572  2242  6570  2243  2244  2245  6565  6563  2249 10319]
584,[8275 7913 7895 7770 8178 7441 7860 8303 8364 7467]
585,[7917 7908 7902 7893 2240 2241 2246 2247 7861 5159]
586,[7582 7529 7563 7895 7984 7640 5132 5173 5021 5450]
587,[ 5322  8051  3599  8054  3601  1447  5311  5309  8029 10319]
588,[7529 8371 7465 8307 7994 7614 7710 8308 7530 8181]
589,[ 5229  5230  5232  5240  5248  5253  5257  5263  5218 10319]
590,[ 7235  2097  2095  2094  2088  2087  2085  2084  2107 10319]
591,[10134   865   437   848   710   925   927   601   520   405]
592,[5054 6543 4622 5229 4745 4624 5084 5587 5277 5381]
593,[2413 2412 2411 2410 7355 7356 2409 2408 2451 5159]
594,[7115 8055 7108 7757 7966 3054 8358 7908 7680  377]
595,[1145 1653 9386 1759 1081 9411 1937 1556 9420 1668]
596,[ 7225  7228  7229  7235  2107  2104  2097  2095  2124 10319]
597,[9534 9997 5956 9901 8402 8399 4052 9540 9628 9537]
598,[ 2104  2094  2087  2085  2084  7625  2078  7631  7633 10319]
599,[3427 3183 3600 5241 7294 7268 3750 7222 5495 5503]
600,[3120 3563 6440 1933 2985 3056 6889 8553 3795  645]
601,[2219 2220 6341 6336 6335 6330 6329 6328 6346 5159]
602,[5267 5337 7988 7957 7573 8011 7998 9462 9497 6790]
603,[ 2094  2087  2085  2084  7625  2078  7631  7632  2074 10319]
604,[ 1131  5490  3918  3917  3125  2260  2259  5496  5498 10319]
605,[9248 7768 9258 7651 9287 9314 7584 7528 8345 9979]
606,[1720 1725 1836 7236 1668 1189 1081 1696 2016 1244]
607,[1153 1390 2424 1030  283  576  603  699  623  575]
608,[ 4555  4552  4551  4550  4549  4548  4547  4546  4506 10319]
609,[ 7990  7626 10150 10134  8307  7826  8092  5475  5589  7933]
610,[3380 3211 3041 6304 4148 3054 3239 2263 3288 2261]
611,[6398 6397 6396 6395 6394 6393 6392 6391 6399 5159]
612,[ 2094  2088  2087  2085  2084  2078  2074  2073  7229 10319]
613,[ 8493  8514  8516  8517  5670  8519  8520  8521  8515 10319]
614,[ 6676  6685  6683  6682  6681  6680  6679  6678  6684 10319]
615,[ 2194  6640  2186  2187  2188  2189  6634  2192  6639 10319]
616,[ 3936  3948  3957  3958  3960  3961  3962  3963  3949 10319]
617,[ 2065  7631  7632  7633  2038  7661  2037  2036  2027 10319]
618,[2277 6265 6592 6610 8873 6641 1041  399  458  286]
619,[7942 2181 7917 7908 7902 7893 2240 2241 2247 5159]
620,[5392 5393 5396 5398 5407 5410 5414 5415 5369 5159]
621,[ 7229  2107  7235  2104  2097  2095  2094  2088  7218 10319]
622,[ 6392  6391  6389  6386  6385  2094  6383  2095  6404 10319]
623,[7391 7212 6936 6213 7166 7141 9282 6847  626 6943]
624,[ 300  387  805 3173 3720 2924 3171 3076 1650  992]
625,[2412 7355 7356 2411 2410 7359 7360 7361 7315 5159]
626,[  734     5 10257  8756  1244  1133  1460  1081  1836  1459]
627,[ 8221  7794     2  9886  7571  8257  8232  7935 10135  9778]
628,[ 9411  9992  8484  5307 10138  9420  9386 10142  9761  8563]
629,[2335 2334 7147 7148 7149 2329 7151 7152 6563 5159]
630,[ 249  240  272  608 1486 1442 1468 1514 1554 1495]
631,[ 7963 10193  7688  7928 10302  8275  8231  9819 10195  8178]
632,[ 892  781  594  656  883  811 9433 9514 9549 9725]
633,[7500 7501 7502 7503 7504 7505 7506 7507 1760 4012]
634,[ 4322  4321  4320  4319  4318  4317  4316  4315  4330 10319]
635,[6786  344  471  348  540  384  421  425 7768 7710]
636,[ 8051  3601  8054  8059  5322  1447  3612  5311  1471 10319]
637,[1084 2007 1421 1196 1941 1141 1376 1163 1430 1221]
638,[ 2094  2088  2087  2085  2084  2078  2074  2073  7229 10319]
639,[1760 1392 1461 1991 1997 1787 1832 1325 1152 2003]
640,[8258 7860 8222 7745 7741 7618 7597 8303 8305 8265]
641,[1221 7204 6872 2529 2535 1926 1495 1486 1554 1442]
642,[2335 2334 7147 7148 7149 2329 7151 7152 6562 5159]
643,[5120 5204 5382 5453 3776 6739 6765 5235 5014 5092]
644,[7346 2416 2413 2412 2411 2410 7355 7356 7299 5159]
645,[2535 2500 2915 2529 2254 5495  829 6631  503 1035]
646,[1995 1900 1805 1225 9497 5037 5197 5272 5146 1083]
647,[2127 8030 7480 7697 3010 3110 7543 7764 8457 8165]
648,[5297 1885 1170 1694 1413 1360 2005 2015 1129 1749]
649,[4831 5680 3934 4808 5896 3662 2895 5105 3477 2807]
650,[4927 8019 8332 7677 8001 8011 9033 7577 7998 7731]
651,[8083 8295 7724 7706 7712 7800 7573 7988 5192 4713]
652,[ 5247  1196  4990 10037 10168  1430  4972 10277  1141  2007]
653,[2304 5713 5934 4885 1879 1285 1503  599  642  727]
654,[ 2078  2074  7625  2072  7631  7632  7633  2066  7661 10319]
655,[9272 5270 1816 2762 1917 9297 5229 1832 5417 1787]
656,[ 2111  9629  9420 10222  1782  4653  8667   185   297  9554]
657,[1124 2007 1084 5087 4674 5380 5275 1508 5545 1383]
658,[ 5844  5843  5842  1924  5840  1925  1926  5836  5834 10319]
659,[ 4441  4439  4437  4436  4434  4433  4432  4431  4561 10319]
660,[8400 8401 8402 1520 1519 8409 1516 5899 1511 4618]
661,[1165 3697 7940 7712 7677 8057 8132 7706 7724 7573]
662,[ 2072  7625  2066  2065  7631  7632  7633  2038  2037 10319]
663,[2009 3487 7621 7627 6202 2181 1486 1442 1495 7668]
664,[1972 1128 2005 1694 1847 1915 1716 1704 6707 7154]
665,[7117 3519 3804 3618 3427 3600 3525 3357 8832 8879]
666,[ 2104  7600  2094  2087  2085  2084  7625  2078  7631 10319]
667,[8035 8364 8044 8292 7754  590  688  601  482  661]
668,[6086 1254 1136 1247 1225 9595 1351 1379 1151 1595]
669,[7246 7272 6896 2610 2765 6754 7331 2635 7355 6955]
670,[6943 5820 2035 1196 1365 5779 1184 2007  577  601]
671,[1800 1836 1759 1725 1081 1145 1459 1287 1738 1668]
672,[1835 1834 1833 7872 7873 7874 7875 7876 7865 4310]
673,[ 4323  4322  4321  4320  4318  4317  4316  4315  4330 10319]
674,[ 4556  4555  4552  4551  4550  4549  4548  4547  4507 10319]
675,[2583 2582 2581 2576 2573 2572 6940 6941 2586    0]
676,[ 6639  6652  6649  6648  2182  2186  2187  2188  6651 10319]
677,[7599 8376 1252 2589 9623 1610 2915 7879 7804 2535]
678,[4925 1941 5673 1102 1376 1251 1221 4394 5417 1999]
679,[8192 7644 8400 7671 7668 7771 7734 7665 7627 7621]
680,[2410 7355 7356 2409 2408 7359 7360 7361 2438 5159]
681,[7593  405 2954 9933 7568 7894 7782 7482 8027 7841]
682,[   2 4604 4437 5105 4662 4041 5809 3487 6050 5634]
683,[1811 1442  500  471  511  348  540  384  421  425]
684,[1680 4900 1479 3221 2644 2539 5529 2326 1805 1083]
685,[7355 7356 2413 2412 7359 7360 7361 2411 2451 5159]
686,[1235 4300 9552 9551 9550 4298 4297 3338 6056 3542]
687,[ 6005  6004  6003  6002  6001  6000  5999  5997  1919 10319]
688,[ 575  623  570  913  912  736 5228 5511 5540 5407]
689,[7472 1830 5203 7476 7477 3211 3212 7483 1836 3988]
690,[10042  9783 10048  9727  1110  9632  9643 10021  9423  9866]
691,[7966 7693 7950 7680 7897 8358 7962 8324 7908 7673]
692,[ 1133  9435  1479  2150  2005  1595 10165  8399  9473  8006]
693,[6298 2367 6402 2507 2958 8700 6562 6235 2361 2216]
694,[3482 1380 1225 4685 5203 1805 7881  795 6724 1083]
695,[ 3917  3123  3124  3125  5496  5497  8771  5498  2260 10319]
696,[10166  9526 10097  9656  9449  3005  9638  9512  9497 10223]
697,[5468 3527 3646 3573 3722 4200 3566 3755 3724 3512]
698,[ 2072  7625  2066  2065  7631  7632  7633  2038  2037 10319]
699,[ 6161  6157  2120  2123  6151  6150  6149  6148  2111 10319]
700,[8178 8369 2519 9900 9827 7800 9179 7571 7895 7563]
701,[ 4475  4474  4473  4471  4470  4469  4468  4467  4422 10319]
702,[ 570 6872 1778 2915 2529 1030 5391 5367 2535 3427]
703,[3315 3820 6023  840  879  777  975 4124  549  829]
704,[7602 7673 6285  968 9159 6036 8765 9259 8931 8769]
705,[4502 3254 3428 2181 3427 8302 3519 3695 1970 5337]
706,[ 3742  3743  3744  3746  3747  3748  3749  3752  3507 10319]
707,[9447 9961 9422 9514 9373 9415 1055  729 9383 9549]
708,[7576 7787 6168 7483 9751 9415 9706 9620 7692 7517]
709,[ 6392  6391  2095  6389  2097  6386  6385  6383  6406 10319]
710,[ 8193 10110 10117  8675  9740 10255  8369  9631 10097  9423]
711,[9549 9433 8616 9447  733  700  465  346 7928 7528]
712,[ 8527  8516  5670  8519  8520  8521  8522  8523  8517 10319]
713,[ 9557  9503  9900 10261 10002  9371  9790  9921  9911  9561]
714,[ 8054  1462  3599  3601  8059  5330  5329  1447  1476 10319]
715,[2362 2363 2364 2365 6577 6576 2367 6573 2368 5159]
716,[ 4907  4906  4905  4904  4903  4899  4898  4892  4910 10319]
717,[ 4151  4149  4148  4146  4145  4144  4143  4142  4163 10319]
718,[ 949 4223 4283 3381 3392 3056 2852 2762 2517 2844]
719,[ 4526  4525  4523  4522  4520  4519  4518  4516  4460 10319]
720,[8298 8063 7481 7566 2017 3724 3755 5807 7620 9194]
721,[1225 3171 9231 8417 4330 3477 3716 1568 7427 3245]
722,[1632 1317 1110 1812 1703 1833 1228 1923 1527 1537]
723,[2208 2207 7347 2205 7350 2204 7353 7354 2216 7377]
724,[5915 2612 2652 3525 5732 3454 5701 6007 6369 4658]
725,[7549 7551 7552 7553 7554 7555 7556 7557 1873    0]
726,[3485  821  595 1045 5210  695 4635  206 3727 3288]
727,[ 6004  6003  6002  6001  6000  5999  1924  5997  6006 10319]
728,[7988 5581 3444 5579 7992 5578 3452 8004 7985 2143]
729,[ 3436  3437  3438  3439  3440  3441  3442  3443  3465 10319]
730,[7860 1805 7858 2192 2193 8271 9597 9598 5518 6322]
731,[6652 6651 6650 6649 6648 2249 2250 2251 6643 5159]
732,[7563 7895 7485  465  778  733  700 8178 7571 7885]
733,[ 647 6639  797  407  962  837 7390 7150  866  440]
734,[3002 3722 3596 3527 5255 5272 5173 5021 5132 4747]
735,[1698 8267 8268 8269 8270 8273 8274 1695 8316 5159]
736,[ 4305  4304  4303  4302  4299  4296  4295  4294  4314 10319]
737,[1636  270  434  177 2012 1576 5087 5380 5275 1498]
738,[ 2157  6763  6761  2139  2144  2145  6741  6739  6762 10319]
739,[ 4831  4830  4829  4826  4822  4810  4809  4808  4851 10319]
740,[ 4937  1629  1627  1626  1625  3418  7562  7563  1634 10319]
741,[2217 2216 7255 7261 2207 2205 2204 2203 7248 7357]
742,[5299 5318 5316 5315 5314 5313 5312 5310 5317 5159]
743,[ 3934  5496  5497  1131  5498  5499  3131  3927  3925 10319]
744,[ 954 1450 4300 6216 5616 1157 1235 5658 4592 6321]
745,[9243 8592 8295 2772  770  578 3382 3385  948  961]
746,[3155 2489  825 3818 6564 4589  806 1503 4328 4200]
747,[1217 1251 1357 1852 1378 1725 1229 1367 1668 7709]
748,[ 5490  1131  3918  3917  5496  5497  5498  5499  3124 10319]
749,[7522 7523 7526 5603 3900 8850 2329 7529 7508 8609]
750,[ 4281  4280  4279  4278  4277  4276  4275  4271  4288 10319]
751,[7355 7356 2413 7359 7360 7361 7362 2412 2451 5159]
752,[1228 1812 6988 1173 9601 2015 2253 5471 5866 1999]
753,[1641 1539 1854 1483 8122 7722  442 4985  148 4692]
754,[7518 8268 7507 2623 2434 2848 3519 3639 5337 3432]
755,[ 6942  6943  6944  2104  6951  6952  2097  6958  6930 10319]
756,[7355 7356 2409 2408 7359 7360 7361 7362 2437 5159]
757,[ 1165  1188 10081  4684  8441  1653  1286  7757  8537  8228]
758,[ 6155  2234  6146  6145  6142  2237  2238  6139  6156 10319]
759,[2334 2329 2327 7147 7148 7149 7151 7152 8399 5159]
760,[8360 8361 8362 8363 8364 5333 8367 3788 6134 8382]
761,[ 241  279  169  211  257  608  274  268  277 9722]
762,[848 865 927 705 925 437 688 661 726 590]
763,[ 8357 10043  6599  8339  5615  6016  8108  5478  5212  7469]
764,[5774 3073 8186 6800 8001 7712 3713 3804 8898 3919]
765,[7056 2296 2293 7062 7063 2292 7066 7067 7073 5159]
766,[10233  2195  6839  2628  1149  1679  2427  2000  8307  7990]
767,[ 5119  5123  5125  5127  5131  5132  5135  5136  5101 10319]
768,[4690 4689 4688 4685 4684 4683 4682 4681 4697 5159]
769,[ 5093  5092  5091  5090  5089  5088  5087  5086  5094 10319]
770,[ 2065  7631  7632  7633  2038  7661  2037  2036  2027 10319]
771,[1855 2026 1510 1488 1621 1434 1079 1509 1284 2025]
772,[5457 4734 5468 4990 9241 4681 8361 3426 3784 3647]
773,[ 8521  8510  5664  8514  8515  8516  8517  8519  5666 10319]
774,[3020 2432 3727 3335 3377 3375 3139 3534 3696 3101]
775,[ 2094  2087  2085  2084  7625  2078  7631  7632  2074 10319]
776,[3561 8409 1516 3562 5899 5897 1511 8416 5896 4619]
777,[2421 2420 7366 7368 7369 7370 7371 7372 7221 5159]
778,[2176 9564 6950 3347 9567 4276 9569 3024 9554 8578]
779,[ 9933  8307  9922 10036  9986  9767  9418  9580  9877  7583]
780,[ 2104  2094  2087  2085  2084  7625  2078  7631  7633 10319]
781,[1098 1275 1141 1506 1320 1827 8367 1864 1779 1319]
782,[ 1489  1837 10276  1369  1940  1567  1766  1368  1704  7121]
783,[8812 7479 7977 8258 9017 2015 7449 5748 7924 7507]
784,[  92    2 1972 1310 1290 5669 2348 2239 3487 2181]
785,[8600 9050 8484 8616 5355 4705 5382 5021 5146 5132]
786,[6392 6391 6388 6387 6385 6383 2129 2130 6393 5159]
787,[ 4443  4441  4439  4437  4436  4434  4433  4432  4562 10319]
788,[ 4010  4009  8121  7686  1641  3062  7685  8980  7322 10319]
789,[ 2145  6767  6765  6764  6763  6762  6761  2139  6766 10319]
790,[ 5532  1717  1718  1719  1720  5527  5526  5525  5536 10319]
791,[4702 2000 1350 2723 3578 3015 6897 4437 7207 6926]
792,[2407 6670 2408 2409 2410 2411 2412 2413 6661 5159]
793,[1940 1694 1421 1847 1926 1207 1941 1336 1251 1221]
794,[ 6394  6392  6391  6389  2094  2095  6386  6385  2088 10319]
795,[1727 1604 1574 1991 1461 1392 1997 1532 1760 1596]
796,[2220 6346 6341 2234 2236 6336 6335 2238 2219 5159]
797,[1591 1766 1523 1694 1940 2009 1880 1671 1504 1368]
798,[7805 7753 7830 8106 5457 7605 4993 8057 8081 8132]
799,[6020 6019 6018 6017 6015 1945 1946 6012 6022 5159]
800,[8575 6595 8668 6586 6950 6854 5543 8803 9221 8751]
801,[ 3720  2635  9142  2522  8608  4052  3076  9941  9922 10036]
802,[ 7222  1253  3485  3054  7294  9569 10013  3530  1231  1653]
803,[ 4829  4826  4822  4810  4809  4808  4807  4806  4804 10319]
804,[8270 3376 1695 8273 8274 1694 1689 6123 6189 5159]
805,[ 2195  6640  6639  6634  2202  2203  6623  2216  6994 10319]
806,[10168 10250 10044 10081  9878  5575  3184 10101  9864  1039]
807,[1835 1633 7712 7682 9322 7854 8081 8231 7706 3492]
808,[8381 3432 7997 6749 8168 3162 5084 5277 1041  904]
809,[ 4156  4155  4153  4151  4149  4148  4146  4145  4166 10319]
810,[7689 8159 7544 6905 4933 6738 7471 7455 6862 1158]
811,[656 807 883 811 594 224 335 672 791 813]
812,[7960 7961 1699 5602 5601 5600 7968 7969 5608 7342]
813,[ 3131  6437  2260  3918  3917  2259  1148  1149  2258 10319]
814,[7355   92 7359  735 6707 6967 6955 1059  988  311]
815,[ 4443  4441  4439  4437  4436  4434  4433  4432  4168 10319]
816,[  67 8010 7749 7465 7794 7971 7455 7471 1284 8159]
817,[3561 5899 1516 8409 3562 5897 5896 5895 8416 4618]
818,[8136 7657 8104 7768 7716 1759 8194 7744 8288 7498]
819,[3339 4300 9551 9550 4298 4297 6581 6056 9552 9444]
820,[10101  9864  9953  9576  9740  9779 10096  9831  9856  9451]
821,[7878 9552 9550 4298 4297 6581 6056 6582 9551 9445]
822,[ 3350  3318  1907  3463  9928 10253  9508  4676  3310  5448]
823,[7877 9552 9550 4298 4297 6581 6056 6582 9551 3541]
824,[1597 1940 1346 1910 1805 1083 1509 2025 1855 1488]
825,[7780 7821 9894 7929 8316 7563 8225 7895 7530 8269]
826,[2813 2807 2615 1206 1820 1129 4734 1130 8449 1413]
827,[3183 3482 3252 3600 3712 3280 3821 3583 3493 3483]
828,[ 3964  3963  3962  3961  3960  3958  3957  3949  3971 10319]
829,[2334 2329 7147 7148 7149 2327 7151 7152 1468 5159]
830,[2334 7147 7148 7149 2329 7151 7152 7153 6563 5159]
